Movie,P1,P2,Weight
avengers_engame,Bruce Banner,Steve Rogers,9
avengers_engame,Bruce Banner,Thor,8
avengers_engame,Bruce Banner,Tony Stark,1
avengers_engame,Carol Danvers,Bruce Banner,1
avengers_engame,Carol Danvers,Natasha Romanov,3
avengers_engame,Carol Danvers,Rhodey,4
avengers_engame,Carol Danvers,Rocket Raccoon,5
avengers_engame,Carol Danvers,Steve Rogers,1
avengers_engame,Clint Barton,Bruce Banner,2
avengers_engame,Clint Barton,Clint Barton,7
avengers_engame,Clint Barton,Natasha Romanov,2
avengers_engame,Clint Barton,Steve Rogers,1
avengers_engame,Natasha Romanov,Bruce Banner,4
avengers_engame,Natasha Romanov,Carol Danvers,4
avengers_engame,Natasha Romanov,Clint Barton,3
avengers_engame,Natasha Romanov,Natasha Romanov,1
avengers_engame,Natasha Romanov,Nebula,1
avengers_engame,Natasha Romanov,Rhodey,3
avengers_engame,Natasha Romanov,Rocket Raccoon,3
avengers_engame,Natasha Romanov,Scott Lang,5
avengers_engame,Natasha Romanov,Steve Rogers,8
avengers_engame,Natasha Romanov,Tony Stark,3
avengers_engame,Nebula,Carol Danvers,2
avengers_engame,Nebula,Clint Barton,1
avengers_engame,Nebula,Rhodey,1
avengers_engame,Nebula,Rocket Raccoon,2
avengers_engame,Nebula,Scott Lang,1
avengers_engame,Nebula,Tony Stark,2
avengers_engame,Pepper Potts,Tony Stark,10
avengers_engame,Rhodey,Bruce Banner,3
avengers_engame,Rhodey,Carol Danvers,3
avengers_engame,Rhodey,Clint Barton,1
avengers_engame,Rhodey,Natasha Romanov,4
avengers_engame,Rhodey,Nebula,1
